S_BOOT;SYSTEM BOOT
INIT;Fleet Manager initialization
S_INFO;SYSTEM INFO
LANG_L;Loading LanguageManager...
ADD_COMBUSTION;Added combustion vehicle:
ADD_ELECTRIC;Added electric vehicle:
EMPTY;Vehicles file is empty. Add some vehicles to start log system.
TICK_START;=== SIMULATION TICK:
TICK_END;===:
REST;(Resting State)
TELEMETRY;[TELEMETRY]
R_ARROW;->
IS_RUN;is_running:
E_TEMP;engine_temp:
F_LEVEL;fuel_level_pct:
RUN;(Active State)
ALERT;ALERT
INFO;INFO
WARNING;WARNING
DANGER_TEMP;The engine temperature is dangerously high. Starting cooling...
WARNING_TEMP;Engine temperature has reached a high level.
MEDIUM_FUEL;Fuel level is moderate
LOW_FUEL;Very low fuel level.
NO_FUEL;Out of fuel in the car!
FINE;Everything is fine!
